$ date -R
Fri, 24 Jan 2025 08:44:47 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (4568/5144)Updating files:  89% (4579/5144)Updating files:  90% (4630/5144)Updating files:  91% (4682/5144)Updating files:  92% (4733/5144)Updating files:  93% (4784/5144)Updating files:  94% (4836/5144)Updating files:  95% (4887/5144)Updating files:  96% (4939/5144)Updating files:  97% (4990/5144)Updating files:  98% (5042/5144)Updating files:  99% (5093/5144)Updating files: 100% (5144/5144)Updating files: 100% (5144/5144), done.
HEAD is now at 7004a2e46d16 Merge tag 'linux_kselftest-nolibc-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7004a2e46d16..d0d106a2bd21
Fast-forward (no commit created; -m option ignored)
 Documentation/userspace-api/check_exec.rst         |  144 +++
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (8e929cb546ee Linux 6.12-rc3)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (e035c671070f Merge branch 'misc-6.14' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
 fs/btrfs/ctree.c        |  2 ++
 fs/btrfs/ordered-data.c | 12 ++++++++++++
 fs/btrfs/qgroup.c       | 11 +++++------
 fs/btrfs/transaction.c  |  4 +++-
 4 files changed, 22 insertions(+), 7 deletions(-)
Merging vfs-fixes/fixes (60a600243244 hostfs: fix string handling in __dentry_name())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Merge made by the 'ort' strategy.
 fs/hostfs/hostfs_kern.c | 27 ++++++---------------------
 1 file changed, 6 insertions(+), 21 deletions(-)
Merging erofs-fixes/fixes (6422cde1b0d5 erofs: use buffered I/O for file-backed mounts by default)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (7917f01a286c nfsd: restore callback functionality for NFSv4.0)
$ git merge -m Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (ffd294d346d1 Linux 6.13)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (228a1157fb9f Merge tag '6.13-rc-part1-SMB3-client-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging bcachefs/for-next (e130b1de4b85 bcachefs: fix trace_copygc)
$ git merge -m Merge branch 'for-next' of git://evilpiepirate.org/bcachefs.git bcachefs/for-next
Auto-merging fs/bcachefs/move.c
CONFLICT (content): Merge conflict in fs/bcachefs/move.c
Resolved 'fs/bcachefs/move.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next e897c9e2bec9] Merge branch 'for-next' of git://evilpiepirate.org/bcachefs.git
$ git diff -M --stat --summary HEAD^..
 fs/bcachefs/alloc_foreground.c   |  25 +-
 fs/bcachefs/alloc_foreground.h   |  17 ++
 fs/bcachefs/btree_iter.c         |   3 +-
 fs/bcachefs/btree_key_cache.c    |   4 +-
 fs/bcachefs/btree_trans_commit.c |   2 +-
 fs/bcachefs/data_update.c        | 178 +++++++++++----
 fs/bcachefs/data_update.h        |   8 +-
 fs/bcachefs/errcode.h            |   5 +
 fs/bcachefs/fs-io-buffered.c     |  23 +-
 fs/bcachefs/fs-io-direct.c       |  20 +-
 fs/bcachefs/io_read.c            | 479 +++++++++++++++++++--------------------
 fs/bcachefs/io_read.h            |  70 ++++--
 fs/bcachefs/io_write.c           |  82 +++----
 fs/bcachefs/io_write.h           |  29 ++-
 fs/bcachefs/io_write_types.h     |   2 +-
 fs/bcachefs/journal.c            |  32 ++-
 fs/bcachefs/journal.h            |   7 +-
 fs/bcachefs/move.c               |  64 ++----
 fs/bcachefs/movinggc.c           |  11 +-
 fs/bcachefs/rebalance.c          |   4 +-
 fs/bcachefs/sb-errors_format.h   |   2 +-
 fs/bcachefs/str_hash.c           |  24 +-
 fs/bcachefs/trace.h              |  26 +--
 23 files changed, 609 insertions(+), 508 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-block-Delete-bio_set_prio.patch
Applying: fix up for "block: Delete bio_set_prio()"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/bcachefs/data_update.c
$ git add -A .
$ git commit -v -a --amend
[fs-next 3d1910063365] Merge branch 'for-next' of git://evilpiepirate.org/bcachefs.git
 Date: Fri Jan 24 09:06:55 2025 +1100
Merging fscrypt/for-next (8e929cb546ee Linux 6.12-rc3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (3c9ca856fd12 afs: Make /afs/@cell and /afs/.@cell symlinks)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Auto-merging include/trace/events/afs.h
Merge made by the 'ort' strategy.
Merging btrfs/for-next (2c32919597a7 Merge branch 'for-next-next-v6.14-20250123' into for-next-20250123)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
 fs/btrfs/Kconfig       |   1 +
 fs/btrfs/extent-tree.c |  12 ++++-
 fs/btrfs/inode.c       |  39 ++++++++------
 fs/btrfs/scrub.c       | 142 +++++++++++++------------------------------------
 fs/btrfs/volumes.c     |   2 +-
 fs/btrfs/zoned.c       |   9 ++++
 6 files changed, 82 insertions(+), 123 deletions(-)
Merging ceph/master (3b7d93db450e ceph: fix memory leak in ceph_mds_auth_match())
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Merge made by the 'ort' strategy.
 fs/ceph/mds_client.c | 16 ++++++++--------
 1 file changed, 8 insertions(+), 8 deletions(-)
Merging cifs/for-next (3681c74d342d smb: client: handle lack of EA support in smb2_query_path_info())
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Auto-merging fs/smb/client/smb2ops.c
Merge made by the 'ort' strategy.
 fs/smb/client/cifsencrypt.c | 170 ++++++++++++++++++-----------------
 fs/smb/client/cifsglob.h    |  35 +++++---
 fs/smb/client/cifspdu.h     |  18 +---
 fs/smb/client/cifsproto.h   |   5 +-
 fs/smb/client/connect.c     | 133 ++++++++++-----------------
 fs/smb/client/dfs.c         |  80 +++++++----------
 fs/smb/client/dfs.h         |  44 ++++++---
 fs/smb/client/dfs_cache.c   |  20 ++---
 fs/smb/client/dir.c         |   6 +-
 fs/smb/client/dns_resolve.c | 112 ++++++++++++-----------
 fs/smb/client/dns_resolve.h |  23 ++++-
 fs/smb/client/fs_context.c  |   4 +
 fs/smb/client/fs_context.h  |   1 +
 fs/smb/client/inode.c       |   7 ++
 fs/smb/client/misc.c        |  29 +++---
 fs/smb/client/netmisc.c     |   4 +-
 fs/smb/client/nterr.c       |   8 ++
 fs/smb/client/readdir.c     |   2 +-
 fs/smb/client/rfc1002pdu.h  |   6 +-
 fs/smb/client/smb1ops.c     |   6 ++
 fs/smb/client/smb2file.c    |   4 +-
 fs/smb/client/smb2inode.c   | 214 +++++++++++++++++++++++++++-----------------
 fs/smb/client/smb2ops.c     |   9 +-
 fs/smb/client/smb2pdu.h     |   2 +-
 fs/smb/client/trace.h       |   1 +
 25 files changed, 495 insertions(+), 448 deletions(-)
Merging configfs/for-next (84147f4e84c4 configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Already up to date.
Merging ecryptfs/next (fba133a34118 ecryptfs: Remove unused declartion ecryptfs_fill_zeros())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c          | 2 +-
 fs/ecryptfs/ecryptfs_kernel.h | 1 -
 fs/ecryptfs/keystore.c        | 4 ++--
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging dlm/next (6784ed98fde5 dlm: return -ENOENT if no comm was found)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (8f9530aeeb4f erofs: refine z_erofs_get_extent_compressedlen())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Auto-merging fs/erofs/zdata.c
Merge made by the 'ort' strategy.
 fs/erofs/compress.h |  23 +----
 fs/erofs/erofs_fs.h |   3 +-
 fs/erofs/fileio.c   |   4 +-
 fs/erofs/super.c    |  32 +++----
 fs/erofs/xattr.c    |   2 +-
 fs/erofs/zdata.c    | 243 ++++++++++++++++++++--------------------------------
 fs/erofs/zmap.c     | 125 +++++++++++----------------
 fs/erofs/zutil.c    |   2 +-
 8 files changed, 162 insertions(+), 272 deletions(-)
Merging exfat/dev (d86099d63786 exfat: fix just enough dentries but allocate a new cluster to dir)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/namei.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging exportfs/exportfs-next (adc218676eef Linux 6.12)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (94dfee45999c Merge fix for access beyond end of bitmap in fanotify_init(2).)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/exec.c
Auto-merging fs/ext4/super.c
Auto-merging fs/open.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/mm.h
Auto-merging kernel/fork.c
Auto-merging mm/filemap.c
Auto-merging mm/memory.c
Auto-merging mm/readahead.c
Auto-merging security/selinux/hooks.c
Merge made by the 'ort' strategy.
 fs/binfmt_elf.c                      |   4 +-
 fs/binfmt_elf_fdpic.c                |   4 +-
 fs/btrfs/ioctl.c                     |   9 +++
 fs/btrfs/super.c                     |   2 +-
 fs/exec.c                            |   8 +-
 fs/ext4/file.c                       |   3 +
 fs/ext4/super.c                      |   3 +
 fs/fcntl.c                           |   4 +-
 fs/isofs/compress.c                  |  12 ++-
 fs/notify/fanotify/fanotify.c        |  31 ++++++--
 fs/notify/fanotify/fanotify.h        |  15 ++++
 fs/notify/fanotify/fanotify_user.c   | 150 ++++++++++++++++++++++++++++-------
 fs/notify/fsnotify.c                 |  83 ++++++++++++++++++-
 fs/notify/inotify/inotify_fsnotify.c |   2 +-
 fs/open.c                            |  62 +++++++++++----
 fs/xfs/xfs_file.c                    |  13 +++
 fs/xfs/xfs_super.c                   |   2 +-
 include/linux/fanotify.h             |  18 +++--
 include/linux/fs.h                   |  72 +++++++++++++++--
 include/linux/fsnotify.h             |  78 ++++++++++++++----
 include/linux/fsnotify_backend.h     |  53 ++++++++++++-
 include/linux/mm.h                   |   1 +
 include/uapi/asm-generic/fcntl.h     |   1 -
 include/uapi/linux/fanotify.h        |  18 +++++
 kernel/fork.c                        |  12 +--
 mm/filemap.c                         |  86 ++++++++++++++++++++
 mm/memory.c                          |  19 +++++
 mm/nommu.c                           |   7 ++
 mm/readahead.c                       |  14 ++++
 security/selinux/hooks.c             |   3 +-
 30 files changed, 675 insertions(+), 114 deletions(-)
Merging ext4/dev (4bbf9020becb Linux 6.13-rc4)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (edf3c0860060 f2fs: fix to avoid changing 'check only' behaior of recovery)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/f2fs.h
Merge made by the 'ort' strategy.
 fs/f2fs/compress.c          |  38 +++++---
 fs/f2fs/data.c              |  62 +++++-------
 fs/f2fs/dir.c               |  53 +++++++---
 fs/f2fs/f2fs.h              |  29 ++++--
 fs/f2fs/file.c              |  37 +++++--
 fs/f2fs/gc.c                |  13 ++-
 fs/f2fs/inline.c            |   7 +-
 fs/f2fs/inode.c             |  19 ++--
 fs/f2fs/namei.c             |   1 +
 fs/f2fs/node.c              |  10 +-
 fs/f2fs/recovery.c          |   4 +-
 fs/f2fs/segment.c           | 228 ++++++++++++++++++++++++++++----------------
 fs/f2fs/sysfs.c             |   3 +-
 include/trace/events/f2fs.h |  39 ++++----
 14 files changed, 330 insertions(+), 213 deletions(-)
Merging fsverity/for-next (8e929cb546ee Linux 6.12-rc3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (698d70a3b1e5 fuse: add default_request_timeout and max_request_timeout sysctls)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging Documentation/admin-guide/sysctl/fs.rst
Auto-merging fs/fuse/dir.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/fs.rst     |   25 +
 Documentation/filesystems/fuse-io-uring.rst |   99 ++
 Documentation/filesystems/index.rst         |    1 +
 fs/fuse/Kconfig                             |   12 +
 fs/fuse/Makefile                            |    1 +
 fs/fuse/dax.c                               |   11 +-
 fs/fuse/dev.c                               |  217 ++++-
 fs/fuse/dev_uring.c                         | 1346 +++++++++++++++++++++++++++
 fs/fuse/dev_uring_i.h                       |  211 +++++
 fs/fuse/dir.c                               |   32 +-
 fs/fuse/fuse_dev_i.h                        |   69 ++
 fs/fuse/fuse_i.h                            |   62 +-
 fs/fuse/inode.c                             |   57 +-
 fs/fuse/sysctl.c                            |   24 +
 fs/fuse/xattr.c                             |    7 +-
 include/uapi/linux/fuse.h                   |   86 +-
 16 files changed, 2183 insertions(+), 77 deletions(-)
 create mode 100644 Documentation/filesystems/fuse-io-uring.rst
 create mode 100644 fs/fuse/dev_uring.c
 create mode 100644 fs/fuse/dev_uring_i.h
 create mode 100644 fs/fuse/fuse_dev_i.h
Merging gfs2/for-next (d470a03180cd gfs2: Decode missing glock flags in tracepoints)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Merge made by the 'ort' strategy.
 fs/gfs2/trace_gfs2.h | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging jfs/jfs-next (a174706ba4da jfs: add a check to prevent array-index-out-of-bounds in dbAdjTree)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (aab98e2dbd64 ksmbd: fix integer overflows on 32 bit systems)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/server/ksmbd_netlink.h |  3 +-
 fs/smb/server/server.h        |  1 +
 fs/smb/server/smb2pdu.c       |  4 +++
 fs/smb/server/transport_ipc.c | 35 ++++++---------------
 fs/smb/server/transport_ipc.h |  2 --
 fs/smb/server/transport_tcp.c | 71 +++++++++++++++++++------------------------
 fs/smb/server/transport_tcp.h |  1 +
 fs/smb/server/vfs.c           |  7 -----
 fs/smb/server/vfs.h           |  1 -
 9 files changed, 49 insertions(+), 76 deletions(-)
Merging nfs/linux-next (4bbf9020becb Linux 6.13-rc4)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (79a70e9fdb19 nfs: use wait_var_event_spinlock() to wait for nfsi->layout to change.)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfsd/filecache.c
CONFLICT (content): Merge conflict in fs/nfsd/filecache.c
Resolved 'fs/nfsd/filecache.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 79bdaf0402ed] Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/nfs/localio.rst | 100 ++++++------
 fs/nfs/Kconfig                            |   3 +-
 fs/nfs/callback_proc.c                    |   2 +-
 fs/nfs/client.c                           |   6 +-
 fs/nfs/dir.c                              |   4 +-
 fs/nfs/direct.c                           |   1 +
 fs/nfs/file.c                             |   5 +-
 fs/nfs/flexfilelayout/flexfilelayout.c    |  25 +--
 fs/nfs/flexfilelayout/flexfilelayout.h    |   1 +
 fs/nfs/inode.c                            |  21 +--
 fs/nfs/internal.h                         |  10 +-
 fs/nfs/localio.c                          | 236 ++++++++++++++++++++-------
 fs/nfs/nfs3proc.c                         |  46 +++++-
 fs/nfs/nfs42proc.c                        |  24 +--
 fs/nfs/nfs42xdr.c                         |   4 +-
 fs/nfs/nfs4proc.c                         |   1 +
 fs/nfs/nfs4state.c                        |   7 +-
 fs/nfs/nfstrace.h                         |  32 ----
 fs/nfs/pagelist.c                         |  22 ++-
 fs/nfs/pnfs.c                             |  64 +++-----
 fs/nfs/pnfs.h                             |   1 -
 fs/nfs/sysfs.c                            |   6 +-
 fs/nfs/write.c                            |   9 +-
 fs/nfs_common/Makefile                    |   3 +-
 fs/nfs_common/common.c                    |  89 +++++++++--
 fs/nfs_common/localio_trace.c             |  10 ++
 fs/nfs_common/localio_trace.h             |  56 +++++++
 fs/nfs_common/nfslocalio.c                | 258 +++++++++++++++++++++++-------
